ds,y
2018-01-01,20.248
2018-01-02,20.169
2018-01-03,21.086
2018-01-04,21
2018-01-05,20.5
2018-01-06,20.1
2018-01-07,19.2
2018-01-08,19.1
2018-01-09,19.565
2018-01-10,18.484
2018-01-11,20.5
2018-01-12,20.1
2018-01-13,18.265
2018-01-14,18.202
2018-01-15,17.8
2018-01-16,17.6
2018-01-17,17.046
2018-01-18,17.5
2018-01-19,19.2
2018-01-20,19.5
2018-01-21,18.908
2018-01-22,17.8
2018-01-23,17.5
2018-01-24,17
2018-01-25,16.821
2018-01-26,16.803
2018-01-27,16.784
2018-01-28,17
2018-01-29,17.742
2018-01-30,17.719
2018-01-31,18
2018-02-01,18.52
2018-02-02,19.345
2018-02-03,19.123
2018-02-04,18.967
2018-02-05,18.52
2018-02-06,18.477
2018-02-07,19.432
2018-02-08,19.385
2018-02-09,18.7
2018-02-10,18.289
2018-02-11,18.242
2018-02-12,17.5
2018-02-13,17.151
2018-02-14,17.11
2018-02-15,17.072
2018-02-16,16.9
2018-02-17,17.1
2018-02-18,17.989
2018-02-19,18.2
2018-02-20,18.5
2018-02-21,17.962
2018-02-22,17.5
2018-02-23,16.979
2018-02-24,16.998
2018-02-25,16.024
2018-02-26,16.056
2018-02-27,17
2018-02-28,17.5
2018-03-01,19.1
2018-03-02,19.236
2018-03-03,19.289
2018-03-04,19.344
2018-03-05,19.4
2018-03-06,18.455
2018-03-07,18.276
2018-03-08,18.1
2018-03-09,18.1
2018-03-10,17.9
2018-03-11,17.8
2018-03-12,18.2
2018-03-13,18.25
2018-03-14,18.5
2018-03-15,17.7
2018-03-16,17.75
2018-03-17,17.6
2018-03-18,17.62
2018-03-19,17.8
2018-03-20,17.9
2018-03-21,18.5
2018-03-22,18.741
2018-03-23,18.876
2018-03-24,18.645
2018-03-25,18.679
2018-03-26,18.9
2018-03-27,19.178
2018-03-28,19.28
2018-03-29,19.234
2018-03-30,17.8
2018-03-31,17.768
2018-04-01,17.578
2018-04-02,17.534
2018-04-03,17.98
2018-04-04,17.6
2018-04-05,17.684
2018-04-06,17.9
2018-04-07,19.098
2018-04-08,19.123
2018-04-09,19.533
2018-04-10,19.423
2018-04-11,18.986
2018-04-12,19.138
2018-04-13,19.213
2018-04-14,19.289
2018-04-15,19.567
2018-04-16,19.441
2018-04-17,19.514
2018-04-18,19.584
2018-04-19,19.5
2018-04-20,19.711
2018-04-21,19.74
2018-04-22,19.579
2018-04-23,19.56
2018-04-24,19.578
2018-04-25,19.5
2018-04-26,20.655
2018-04-27,20.546
2018-04-28,20.547
2018-04-29,20.345
2018-04-30,20.436
2018-05-01,20.287
2018-05-02,20.419
2018-05-03,20.325
2018-05-04,20.167
2018-05-05,19.964
2018-05-06,19.908
2018-05-07,19.876
2018-05-08,19.945
2018-05-09,19.743
2018-05-10,19.154
2018-05-11,19.098
2018-05-12,19.234
2018-05-13,18.987
2018-05-14,19.087
2018-05-15,19.067
2018-05-16,19.186
2018-05-17,19.545
2018-05-18,19.789
2018-05-19,20.987
2018-05-20,20.897
2018-05-21,20.598
2018-05-22,20.568
2018-05-23,20.498
2018-05-24,20.675
2018-05-25,20.665
2018-05-26,20.689
2018-05-27,20.785
2018-05-28,20.453
2018-05-29,20.423
2018-05-30,20.29
2018-05-31,20.102
2018-06-01,19.876
2018-06-02,19.877
2018-06-03,19.765
2018-06-04,19.675
2018-06-05,19.732
2018-06-06,19.7
2018-06-07,19.574
2018-06-08,19.69
2018-06-09,19.79
2018-06-10,19.856
2018-06-11,20.235
2018-06-12,20.457
2018-06-13,20.534
2018-06-14,21.521
2018-06-15,22.432
2018-06-16,22.398
2018-06-17,22.267
2018-06-18,21.243
2018-06-19,22.29
2018-06-20,23.113
2018-06-21,22.145
2018-06-22,21.098
2018-06-23,20.567
2018-06-24,19.324
2018-06-25,18.512
2018-06-26,18.53
2018-06-27,18.556
2018-06-28,18.789
2018-06-29,18.478
2018-06-30,18.432
2018-07-01,18.675
2018-07-02,18.634
2018-07-03,18.79
2018-07-04,19.145
2018-07-05,19.156
2018-07-06,19.257
2018-07-07,19.519
2018-07-08,19.959
2018-07-09,19.959
2018-07-10,19.962
2018-07-11,20.11
2018-07-12,20.123
2018-07-13,20.212
2018-07-14,20.234
2018-07-15,20.212
2018-07-16,20.235
2018-07-17,20.12
2018-07-18,19.954
2018-07-19,19.937
2018-07-20,19.923
2018-07-21,19.909
2018-07-22,19.874
2018-07-23,18.864
2018-07-24,18.862
2018-07-25,18.868
2018-07-26,18.868
2018-07-27,18.746
2018-07-28,18.145
2018-07-29,18.504
2018-07-30,18.51
2018-07-31,18.534
2018-08-01,18.523
2018-08-02,18.187
2018-08-03,17.547
2018-08-04,18.553
2018-08-05,18.654
2018-08-06,18.523
2018-08-07,18.789
2018-08-08,18.432
2018-08-09,18.416
2018-08-10,18.123
2018-08-11,18.05
2018-08-12,17.546
2018-08-13,17.215
2018-08-14,17.134
2018-08-15,17.056
2018-08-16,16.001
2018-08-17,15.068
2018-08-18,14.039
2018-08-19,14.012
2018-08-20,14.345
2018-08-21,14.534
2018-08-22,14.378
2018-08-23,15.667
2018-08-24,15.498
2018-08-25,16.235
2018-08-26,16.203
2018-08-27,16.198
2018-08-28,16.123
2018-08-29,16.245
2018-08-30,16.327
2018-08-31,16.345
2018-09-01,16.234
2018-09-02,16.258
2018-09-03,16.367
2018-09-04,16.28
2018-09-05,16.312
2018-09-06,16.43
2018-09-07,16.4
2018-09-08,16.577
2018-09-09,17.123
2018-09-10,17.245
2018-09-11,17.234
2018-09-12,17.255
2018-09-13,17.567
2018-09-14,17.534
2018-09-15,17.552
2018-09-16,17.67
2018-09-17,17.835
2018-09-18,17.814
2018-09-19,17.793
2018-09-20,17.786
2018-09-21,17.797
2018-09-22,17.632
2018-09-23,17.52
2018-09-24,17.387
2018-09-25,17.147
2018-09-26,16.567
2018-09-27,16.432
2018-09-28,16.412
2018-09-29,16.398
2018-09-30,16.267
2018-10-01,16.786
2018-10-02,16.89
2018-10-03,16.9
2018-10-04,16.92
2018-10-05,16.987
2018-10-06,16.987
2018-10-07,16.994
2018-10-08,16.979
2018-10-09,16.987
2018-10-10,16.979
2018-10-11,16.994
2018-10-12,17.017
2018-10-13,17.179
2018-10-14,17.234
2018-10-15,17.219
2018-10-16,17.325
2018-10-17,17.234
2018-10-18,17.225
2018-10-19,17.31
2018-10-20,17.378
2018-10-21,17.946
2018-10-22,17.968
2018-10-23,18.1
2018-10-24,18.23
2018-10-25,18.345
2018-10-26,18.334
2018-10-27,18.675
2018-10-28,18.749
2018-10-29,18.759
2018-10-30,18.74
2018-10-31,18.903
2018-11-01,18.958
2018-11-02,18.966
2018-11-03,18.976
2018-11-04,19.256
2018-11-05,19.452
2018-11-06,20.1
2018-11-07,19.876
2018-11-08,19.882
2018-11-09,19.786
2018-11-10,19.543
2018-11-11,19.543
2018-11-12,19.478
2018-11-13,19.39
2018-11-14,19.345
2018-11-15,19.367
2018-11-16,19.256
2018-11-17,19.277
2018-11-18,19.038
2018-11-19,18.094
2018-11-20,17.978
2018-11-21,17.956
2018-11-22,17.876
2018-11-23,17.569
2018-11-24,17.352
2018-11-25,17.328
2018-11-26,17.999
2018-11-27,17.867
2018-11-28,17.756
2018-11-29,17.768
2018-11-30,17.328
2018-12-01,17.187
2018-12-02,17.54
2018-12-03,17.563
2018-12-04,17.534
2018-12-05,17.498
2018-12-06,17.659
2018-12-07,17.933
2018-12-08,18.145
2018-12-09,18.198
2018-12-10,18.245
2018-12-11,18.852
2018-12-12,19.154
2018-12-13,19.19
2018-12-14,19.268
2018-12-15,19.54
2018-12-16,19.587
2018-12-17,20.045
2018-12-18,20.028
2018-12-19,19.867
2018-12-20,20.265
2018-12-21,20.367
2018-12-22,20.32
2018-12-23,20.289
2018-12-24,20.95
2018-12-25,20.876
2018-12-26,20.768
2018-12-27,20.634
2018-12-28,20.897
2018-12-29,20.987
2018-12-30,20.997
2018-12-31,21.876
2019-01-01,21.867
2019-01-02,21.832
2019-01-03,21.75
2019-01-04,20.325
2019-01-05,18.567
2019-01-06,18.342
2019-01-07,18.098
2019-01-08,17.978
2019-01-09,17.501
2019-01-10,17.245
2019-01-11,16.876
2019-01-12,16.753
2019-01-13,16.59
2019-01-14,16.593
2019-01-15,16.675
2019-01-16,16.609
2019-01-17,16.549
2019-01-18,16.493
2019-01-19,16.53
2019-01-20,16.67
2019-01-21,16.69
2019-01-22,16.72
2019-01-23,16.86
2019-01-24,16.89
2019-01-25,16.8
2019-01-26,16.9
2019-01-27,16.965
2019-01-28,16.998
2019-01-29,17.087
2019-01-30,17.051
2019-01-31,17.013
2019-02-01,16.973
2019-02-02,16.929
2019-02-03,16.883
2019-02-04,16.833
2019-02-05,16.78
2019-02-06,16.725
2019-02-07,17.08
2019-02-08,17.146
2019-02-09,17.175
2019-02-10,17.235
2019-02-11,17.27
2019-02-12,17.287
2019-02-13,17.31
2019-02-14,17.56
2019-02-15,17.457
2019-02-16,17.39
2019-02-17,17.245
2019-02-18,17.213
2019-02-19,17.224
2019-02-20,17.101
2019-02-21,16.987
2019-02-22,16.897
2019-02-23,16.547
2019-02-24,16.389
2019-02-25,16.098
2019-02-26,15.79
2019-02-27,16.054
2019-02-28,16.212
2019-03-01,16.234
2019-03-02,16.097
2019-03-03,16.156
2019-03-04,16.389
2019-03-05,16.317
2019-03-06,16.309
2019-03-07,16.289
2019-03-08,16.856
2019-03-09,16.879
2019-03-10,16.765
2019-03-11,16.763
2019-03-12,16.519
2019-03-13,16.535
2019-03-14,16.545
2019-03-15,16.549
2019-03-16,16.367
2019-03-17,16.32
2019-03-18,16.31
2019-03-19,16.287
2019-03-20,16.278
2019-03-21,16.238
2019-03-22,16.167
2019-03-23,16.391
2019-03-24,16.546
2019-03-25,16.587
2019-03-26,16.597
2019-03-27,16.63
2019-03-28,16.232
2019-03-29,16.208
2019-03-30,16.157
2019-03-31,16.152
2019-04-01,16.149
2019-04-02,16.139
2019-04-03,16.174
2019-04-04,15.892
2019-04-05,15.876
2019-04-06,15.901
2019-04-07,15.898
2019-04-08,16.078
2019-04-09,16.124
2019-04-10,16.119
2019-04-11,16.087
2019-04-12,16.09
2019-04-13,15.98
2019-04-14,15.99
2019-04-15,16.123
2019-04-16,16.793
2019-04-17,17.098
2019-04-18,17.189
2019-04-19,17.197
2019-04-20,17.194
2019-04-21,17.186
2019-04-22,17.231
2019-04-23,17.224
2019-04-24,17.22
2019-04-25,17.187
2019-04-26,17.168
2019-04-27,17.157
2019-04-28,17.169
2019-04-29,17.223
2019-04-30,17.568
2019-05-01,17.645
2019-05-02,17.786
2019-05-03,17.865
2019-05-04,17.831
2019-05-05,17.765
2019-05-06,17.532
2019-05-07,17.432
2019-05-08,17.378
2019-05-09,17.213
2019-05-10,17.209
2019-05-11,17.119
2019-05-12,17.236
2019-05-13,17.421
2019-05-14,17.357
2019-05-15,17.154
2019-05-16,17.21
2019-05-17,16.987
2019-05-18,16.932
2019-05-19,16.86
2019-05-20,16.867
2019-05-21,16.856
2019-05-22,16.86
2019-05-23,16.889
2019-05-24,17.546
2019-05-25,17.428
2019-05-26,17.478
2019-05-27,17.59
2019-05-28,17.794
2019-05-29,17.654
2019-05-30,16.874
2019-05-31,17.363
2019-06-01,17.679
2019-06-02,17.632
2019-06-03,17.894
2019-06-04,18.345
2019-06-05,19.49
2019-06-06,20.578
2019-06-07,20.534
2019-06-08,20.536
2019-06-09,21.609
2019-06-10,21.459
2019-06-11,20.589
2019-06-12,19.53
2019-06-13,18.498
2019-06-14,18.42
2019-06-15,17.198
2019-06-16,17.248
2019-06-17,17.268
2019-06-18,17.212
2019-06-19,17.045
2019-06-20,16.976
2019-06-21,16.587
2019-06-22,16.36
2019-06-23,16.359
2019-06-24,16.366
2019-06-25,17.012
2019-06-26,16.987
2019-06-27,16.876
2019-06-28,16.99
2019-06-29,17.05
2019-06-30,17.167
2019-07-01,17.2
2019-07-02,16.965
2019-07-03,16.696
2019-07-04,16.743
2019-07-05,16.219
2019-07-06,16.28
2019-07-07,16.324
2019-07-08,16.31
2019-07-09,16.276
2019-07-10,16.356
2019-07-11,16.944
2019-07-12,16.941
2019-07-13,16.929
2019-07-14,17.27
2019-07-15,17.217
2019-07-16,17.209
2019-07-17,17.197
2019-07-18,17.219
2019-07-19,17.019
2019-07-20,17.012
2019-07-21,16.985
2019-07-22,17.25
2019-07-23,17.219
2019-07-24,17.019
2019-07-25,16.967
2019-07-26,16.567
2019-07-27,16.538
2019-07-28,16.39
2019-07-29,16.365
2019-07-30,16.265
2019-07-31,16.132
2019-08-01,15.87
2019-08-02,15.546
2019-08-03,15.345
2019-08-04,14.389
2019-08-05,13.869
2019-08-06,12.578
2019-08-07,12.329
2019-08-08,12.337
2019-08-09,11.571
2019-08-10,11.512
2019-08-11,12.843
2019-08-12,12.976
2019-08-13,13.376
2019-08-14,13.563
2019-08-15,14.457
2019-08-16,14.43
2019-08-17,14.543
2019-08-18,14.675
2019-08-19,15.613
2019-08-20,15.145
2019-08-21,14.345
2019-08-22,14.34
2019-08-23,14.279
2019-08-24,14.108
2019-08-25,14.059
2019-08-26,14.043
2019-08-27,13.99
2019-08-28,13.847
2019-08-29,13.837
2019-08-30,13.765
2019-08-31,13.687
2019-09-01,13.879
2019-09-02,14.001
2019-09-03,14.056
2019-09-04,14.109
2019-09-05,14.156
2019-09-06,14.178
2019-09-07,14.176
2019-09-08,14.067
2019-09-09,13.983
2019-09-10,13.989
2019-09-11,13.998
2019-09-12,14.01
2019-09-13,14.024
2019-09-14,14.041
2019-09-15,14.061
2019-09-16,14.083
2019-09-17,14.108
2019-09-18,14.135
2019-09-19,14.567
2019-09-20,14.647
2019-09-21,15.098
2019-09-22,15.19
2019-09-23,15.001
2019-09-24,14.98
2019-09-25,14.786
2019-09-26,14.422
2019-09-27,14.465
2019-09-28,14.435
2019-09-29,14.401
2019-09-30,14.397
2019-10-01,14.378
2019-10-02,14.434
2019-10-03,14.564
2019-10-04,14.792
2019-10-05,14.843
2019-10-06,14.895
2019-10-07,14.948
2019-10-08,15.238
2019-10-09,15.267
2019-10-10,15.286
2019-10-11,15.326
2019-10-12,15.339
2019-10-13,15.356
2019-10-14,15.362
2019-10-15,15.357
2019-10-16,15.329
2019-10-17,15.316
2019-10-18,15.298
2019-10-19,15.276
2019-10-20,15.34
2019-10-21,15.654
2019-10-22,15.968
2019-10-23,16.106
2019-10-24,16.127
2019-10-25,16.23
2019-10-26,16.245
2019-10-27,16.249
2019-10-28,16.345
2019-10-29,16.365
2019-10-30,16.83
2019-10-31,16.828
2019-11-01,16.73
2019-11-02,16.729
2019-11-03,16.639
2019-11-04,16.54
2019-11-05,16.557
2019-11-06,16.569
2019-11-07,16.576
2019-11-08,16.678
2019-11-09,16.745
2019-11-10,16.876
2019-11-11,17.109
2019-11-12,17.129
2019-11-13,17.135
2019-11-14,17.13
2019-11-15,17.087
2019-11-16,17.001
2019-11-17,16.999
2019-11-18,16.876
2019-11-19,16.816
2019-11-20,16.765
2019-11-21,16.545
2019-11-22,16.351
2019-11-23,16.347
2019-11-24,16.349
2019-11-25,16.357
2019-11-26,16.372
2019-11-27,16.259
2019-11-28,16.187
2019-11-29,16.1
2019-11-30,16.326
2019-12-01,16.456
2019-12-02,16.62
2019-12-03,16.587
2019-12-04,16.513
2019-12-05,16.698
2019-12-06,16.62
2019-12-07,16.598
2019-12-08,16.567
2019-12-09,16.476
2019-12-10,16.498
2019-12-11,16.653
2019-12-12,16.785
2019-12-13,17.577
2019-12-14,17.665
2019-12-15,17.748
2019-12-16,17.826
2019-12-17,18.209
2019-12-18,18.106
2019-12-19,18.014
2019-12-20,18.059
2019-12-21,18.094
2019-12-22,18.118
2019-12-23,18.245
2019-12-24,18.789
2019-12-25,18.765
2019-12-26,18.643
2019-12-27,18.62
2019-12-28,18.635
2019-12-29,18.654
2019-12-30,18.896
2019-12-31,18.765
2020-01-01,18.38
2020-01-02,18.29
2020-01-03,18.127
2020-01-04,17.557
2020-01-05,17.469
2020-01-06,17.381
2020-01-07,17.292
2020-01-08,17.204
2020-01-09,16.389
2020-01-10,16.237
2020-01-11,16.187
2020-01-12,16.186
2020-01-13,16.1
2020-01-14,16.189
2020-01-15,16.298
2020-01-16,16.376
2020-01-17,16.576
2020-01-18,16.532
2020-01-19,16.492
2020-01-20,16.458
2020-01-21,16.546
2020-01-22,16.4
2020-01-23,16.267
2020-01-24,16.256
2020-01-25,16.24
2020-01-26,16.315
2020-01-27,16.296
2020-01-28,16.276
2020-01-29,16.255
2020-01-30,16.328
2020-01-31,16.387
2020-02-01,16.39
2020-02-02,16.396
2020-02-03,16.409
2020-02-04,16.41
2020-02-05,16.38
2020-02-06,16.371
2020-02-07,15.953
2020-02-08,15.906
2020-02-09,15.859
2020-02-10,15.689
2020-02-11,15.509
2020-02-12,15.567
2020-02-13,15.669
2020-02-14,15.625
2020-02-15,15.585
2020-02-16,15.549
2020-02-17,15.518
2020-02-18,15.492
2020-02-19,15.473
2020-02-20,15.46
2020-02-21,16.254
2020-02-22,16.25
2020-02-23,16.245
2020-02-24,16.35
2020-02-25,16.289
2020-02-26,16.237
2020-02-27,16.045
2020-02-28,15.457
2020-02-29,15.398
2020-03-01,15.345
2020-03-02,15.456
2020-03-03,15.58
2020-03-04,15.543
2020-03-05,15.516
2020-03-06,15.52
2020-03-07,15.534
2020-03-08,15.568
2020-03-09,15.765
2020-03-10,15.754
2020-03-11,15.732
2020-03-12,15.623
2020-03-13,15.698
2020-03-14,15.768
2020-03-15,15.821
2020-03-16,16.056
2020-03-17,16.277
2020-03-18,16.365
2020-03-19,16.326
2020-03-20,16.317
2020-03-21,15.335
2020-03-22,14.004
2020-03-23,12.934
2020-03-24,11.9
2020-03-25,11.846
2020-03-26,11.836
2020-03-27,11.82
2020-03-28,11.845
2020-03-29,11.683
2020-03-30,11.589
2020-03-31,11.53
2020-04-01,11.524
2020-04-02,11.509
2020-04-03,11.519
2020-04-04,11.631
2020-04-05,11.734
2020-04-06,11.721
2020-04-07,11.839
2020-04-08,11.885
2020-04-09,11.463
2020-04-10,11.745
2020-04-11,11.864
2020-04-12,11.923
2020-04-13,11.899
2020-04-14,11.841
2020-04-15,11.801
2020-04-16,11.765
2020-04-17,11.543
2020-04-18,11.519
2020-04-19,12.478
2020-04-20,12.482
2020-04-21,13.401
2020-04-22,13.681
2020-04-23,12.754
2020-04-24,14.869
2020-04-25,15.886
2020-04-26,16.929
2020-04-27,17.135
2020-04-28,17.265
2020-04-29,17.289
2020-04-30,17.429
2020-05-01,17.587
2020-05-02,17.59
2020-05-03,17.601
2020-05-04,17.581
2020-05-05,18.659
2020-05-06,18.686
2020-05-07,17.719
2020-05-08,18.245
2020-05-09,17.924
2020-05-10,17.91
2020-05-11,17.927
2020-05-12,17.938
2020-05-13,17.927
2020-05-14,17.915
2020-05-15,17.927
2020-05-16,17.919
2020-05-17,17.906
2020-05-18,17.942
2020-05-19,17.937
2020-05-20,18.926
2020-05-21,18.901
2020-05-22,19.856
2020-05-23,18.634
2020-05-24,20.628
2020-05-25,21.616
2020-05-26,21.619
2020-05-27,20.62
2020-05-28,21.618
2020-05-29,21.923
2020-05-30,20.765
2020-05-31,20.006
2020-06-01,19.017
2020-06-02,19.325
2020-06-03,18.079
2020-06-04,18.167
2020-06-05,18.187
2020-06-06,18.181
2020-06-07,18.176
2020-06-08,18.156
2020-06-09,18.143
2020-06-10,17.987
2020-06-11,17.538
2020-06-12,17.48
2020-06-13,17.401
2020-06-14,17.378
2020-06-15,17.367
2020-06-16,17.274
2020-06-17,17.19
2020-06-18,16.187
2020-06-19,16.534
2020-06-20,16.161
2020-06-21,17.152
2020-06-22,17.091
2020-06-23,16.987
2020-06-24,16.91
2020-06-25,16.891
2020-06-26,16.923
2020-06-27,16.943
2020-06-28,17.305
2020-06-29,17.529
2020-06-30,17.519
2020-07-01,17.51
2020-07-02,17.498
2020-07-03,17.483
2020-07-04,17.481
2020-07-05,17.428
2020-07-06,17.685
2020-07-07,17.72
2020-07-08,17.786
2020-07-09,17.798
2020-07-10,17.865
2020-07-11,18.276
2020-07-12,18.251
2020-07-13,18.201
2020-07-14,18.197
2020-07-15,18.163
2020-07-16,17.897
2020-07-17,17.584
2020-07-18,17.516
2020-07-19,17.189
2020-07-20,16.987
2020-07-21,16.843
2020-07-22,16.865
2020-07-23,16.869
2020-07-24,16.878
2020-07-25,16.842
2020-07-26,16.729
2020-07-27,16.898
2020-07-28,16.978
2020-07-29,15.023
2020-07-30,14.845
2020-07-31,14.052
2020-08-01,12.673
2020-08-02,13.401
2020-08-03,12.569
2020-08-04,13.504
2020-08-05,14.49
2020-08-06,15.452
2020-08-07,15.382
2020-08-08,16.874
2020-08-09,16.31
2020-08-10,16.312
2020-08-11,16.289
2020-08-12,16.178
2020-08-13,16.139
2020-08-14,16.109
2020-08-15,16.089
2020-08-16,15.876
2020-08-17,15.564
2020-08-18,15.438
2020-08-19,15.387
2020-08-20,15.276
2020-08-21,15.082
2020-08-22,14.89
2020-08-23,14.598
2020-08-24,14.601
2020-08-25,14.657
2020-08-26,14.876
2020-08-27,14.729
2020-08-28,14.701
2020-08-29,14.993
2020-08-30,14.985
2020-08-31,14.723
2020-09-01,14.719
2020-09-02,14.683
2020-09-03,14.647
2020-09-04,14.678
2020-09-05,14.691
2020-09-06,14.653
2020-09-07,14.638
2020-09-08,14.626
2020-09-09,14.601
2020-09-10,14.581
2020-09-11,14.617
2020-09-12,15.014
2020-09-13,15.198
2020-09-14,15.218
2020-09-15,15.287
2020-09-16,15.301
2020-09-17,15.398
2020-09-18,15.403
2020-09-19,15.428
2020-09-20,15.449
2020-09-21,15.437
2020-09-22,15.502
2020-09-23,15.876
2020-09-24,15.987
2020-09-25,15.835
2020-09-26,15.832
2020-09-27,15.79
2020-09-28,15.781
2020-09-29,15.845
2020-09-30,15.897
2020-10-01,15.908
2020-10-02,15.832
2020-10-03,15.789
2020-10-04,15.765
2020-10-05,15.739
2020-10-06,15.743
2020-10-07,15.729
2020-10-08,15.751
2020-10-09,15.773
2020-10-10,15.75
2020-10-11,15.749
2020-10-12,15.732
2020-10-13,15.753
2020-10-14,15.853
2020-10-15,15.894
2020-10-16,16.109
2020-10-17,16.693
2020-10-18,16.985
2020-10-19,17.002
2020-10-20,17.104
2020-10-21,16.976
2020-10-22,17.189
2020-10-23,17.213
2020-10-24,17.218
2020-10-25,17.197
2020-10-26,17.181
2020-10-27,17.174
2020-10-28,17.168
2020-10-29,17.157
2020-10-30,17.172
2020-10-31,17.386
2020-11-01,17.604
2020-11-02,17.81
2020-11-03,17.829
2020-11-04,17.814
2020-11-05,17.801
2020-11-06,17.768
2020-11-07,17.717
2020-11-08,17.717
2020-11-09,17.713
2020-11-10,17.705
2020-11-11,17.569
2020-11-12,17.544
2020-11-13,17.66
2020-11-14,17.641
2020-11-15,17.621
2020-11-16,17.601
2020-11-17,17.582
2020-11-18,17.765
2020-11-19,17.786
2020-11-20,17.811
2020-11-21,17.829
2020-11-22,17.901
2020-11-23,17.912
2020-11-24,17.889
2020-11-25,17.729
2020-11-26,17.578
2020-11-27,17.609
2020-11-28,17.647
2020-11-29,17.693
2020-11-30,17.747
2020-12-01,17.808
2020-12-02,17.876
2020-12-03,17.951
2020-12-04,18.031
2020-12-05,17.786
2020-12-06,17.701
2020-12-07,17.657
2020-12-08,17.589
2020-12-09,17.658
2020-12-10,17.771
2020-12-11,17.854
2020-12-12,18.001
2020-12-13,18.287
2020-12-14,18.967
2020-12-15,19.049
2020-12-16,19.124
2020-12-17,19.192
2020-12-18,19.251
2020-12-19,19.301
2020-12-20,19.341
2020-12-21,19.567
2020-12-22,19.876
2020-12-23,20.529
2020-12-24,20.548
2020-12-25,20.432
2020-12-26,20.228
2020-12-27,20.109
2020-12-28,19.976
2020-12-29,19.902
2020-12-30,19.876
2020-12-31,19.929
2021-01-01,19.901
2021-01-02,19.345
2021-01-03,18.871
2021-01-04,18.787
2021-01-05,18.701
2021-01-06,18.615
2021-01-07,18.529
2021-01-08,18.445
2021-01-09,18.364
2021-01-10,18.286
2021-01-11,18.212
